Player,Nation,Pos,Squad,Age,birth_year,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Matz Sels,be BEL,GK,Nott'ham Forest,33-039,1992,31,31,"2,790",31.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Max Kilman,eng ENG,DF,West Ham,27-318,1997,31,31,"2,718",30.2,0,1,1,0,0,0,3,0,1.4,1.4,1.0,2.4,26,99,5,0.00,0.03,0.03,0.00,0.03,0.05,0.03,0.08,0.05,0.08,Matches
Maxence Lacroix,fr FRA,DF,Crystal Palace,25-000,2000,27,27,"2,424",26.9,1,1,2,1,0,0,4,0,2.9,2.9,0.4,3.2,8,54,6,0.04,0.04,0.07,0.04,0.07,0.11,0.01,0.12,0.11,0.12,Matches
Michael Keane,eng ENG,DF,Everton,32-085,1993,10,9,813,9.0,2,0,2,2,0,0,4,0,0.4,0.4,0.1,0.5,1,12,3,0.22,0.00,0.22,0.22,0.22,0.05,0.01,0.06,0.05,0.06,Matches
Michail Antonio,jm JAM,FW,West Ham,35-009,1990,14,11,836,9.3,1,1,2,1,0,0,1,0,2.2,2.2,1.6,3.8,29,18,59,0.11,0.11,0.22,0.11,0.22,0.24,0.17,0.41,0.24,0.41,Matches
Micky van de Ven,nl NED,DF,Tottenham,23-352,2001,11,10,905,10.1,0,2,2,0,0,0,4,0,0.6,0.6,1.2,1.7,8,47,1,0.00,0.20,0.20,0.00,0.20,0.06,0.12,0.17,0.06,0.17,Matches
Miguel Almirón,py PAR,FW,Newcastle Utd,31-055,1994,9,1,157,1.7,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.8,3,6,18,0.00,0.00,0.00,0.00,0.00,0.30,0.15,0.45,0.30,0.45,Matches
Mikel Merino,es ESP,"MF,FW",Arsenal,28-288,1996,23,14,"1,329",14.8,6,1,7,6,0,0,2,0,3.9,3.9,1.4,5.3,8,60,81,0.41,0.07,0.47,0.41,0.47,0.26,0.09,0.36,0.26,0.36,Matches
Mikey Moore,eng ENG,"FW,MF",Tottenham,17-238,2007,7,2,185,2.1,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,9,7,30,0.00,0.49,0.49,0.00,0.49,0.10,0.16,0.26,0.10,0.26,Matches
Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-277,2000,30,26,"2,248",25.0,2,10,12,2,0,0,2,0,2.4,2.4,7.2,9.6,59,191,107,0.08,0.40,0.48,0.08,0.48,0.10,0.29,0.39,0.10,0.39,Matches
Milos Kerkez,hu HUN,DF,Bournemouth,21-150,2003,31,31,"2,717",30.2,2,5,7,2,0,0,4,0,0.5,0.5,3.2,3.7,84,129,151,0.07,0.17,0.23,0.07,0.23,0.02,0.11,0.12,0.02,0.12,Matches
Mohamed Salah,eg EGY,FW,Liverpool,32-295,1992,30,30,"2,657",29.5,27,17,44,18,9,9,1,0,22.1,15.0,11.2,26.2,124,114,375,0.91,0.58,1.49,0.61,1.19,0.75,0.38,1.13,0.51,0.89,Matches
Mohammed Kudus,gh GHA,"FW,MF",West Ham,24-247,2000,25,25,"2,077",23.1,3,2,5,3,0,0,1,1,5.9,5.9,2.3,8.1,81,64,175,0.13,0.09,0.22,0.13,0.22,0.25,0.10,0.35,0.25,0.35,Matches
Moisés Caicedo,ec ECU,MF,Chelsea,23-155,2001,30,30,"2,631",29.2,1,2,3,1,0,0,9,0,0.6,0.6,2.6,3.2,33,156,28,0.03,0.07,0.10,0.03,0.10,0.02,0.09,0.11,0.02,0.11,Matches
Morato,br BRA,DF,Nott'ham Forest,23-280,2001,22,5,754,8.4,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.2,0,14,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,25-069,2000,27,27,"2,198",24.4,5,7,12,5,0,0,8,1,4.2,4.2,4.4,8.5,60,137,109,0.20,0.29,0.49,0.20,0.49,0.17,0.18,0.35,0.17,0.35,Matches
Morgan Rogers,eng ENG,"FW,MF",Aston Villa,22-254,2002,30,30,"2,513",27.9,8,6,14,8,0,0,8,0,5.7,5.7,6.1,11.9,94,100,150,0.29,0.21,0.50,0.29,0.50,0.20,0.22,0.42,0.20,0.42,Matches
Murillo,br BRA,DF,Nott'ham Forest,22-276,2002,30,30,"2,658",29.5,1,0,1,1,0,0,5,0,1.2,1.2,1.1,2.3,16,97,4,0.03,0.00,0.03,0.03,0.03,0.04,0.04,0.08,0.04,0.08,Matches
Mykhailo Mudryk,ua UKR,FW,Chelsea,24-091,2001,7,1,151,1.7,0,0,0,0,0,0,0,0,0.3,0.3,1.0,1.2,7,5,12,0.00,0.00,0.00,0.00,0.00,0.15,0.58,0.73,0.15,0.73,Matches
Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-192,2006,16,11,930,10.3,1,0,1,1,0,0,2,2,0.0,0.0,0.3,0.3,23,49,24,0.10,0.00,0.10,0.10,0.10,0.00,0.03,0.03,0.00,0.03,Matches
Nathan Aké,nl NED,DF,Manchester City,30-047,1995,10,8,678,7.5,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,12,50,2,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
Nathan Broadhead,wls WAL,"MF,FW",Ipswich Town,27-001,1998,15,6,590,6.6,1,0,1,1,0,0,1,0,1.5,1.5,0.6,2.1,15,11,25,0.15,0.00,0.15,0.15,0.15,0.23,0.10,0.33,0.23,0.33,Matches
Nathan Collins,ie IRL,DF,Brentford,23-341,2001,30,30,"2,700",30.0,2,1,3,2,0,0,4,0,2.3,2.3,1.4,3.7,24,105,17,0.07,0.03,0.10,0.07,0.10,0.08,0.05,0.12,0.08,0.12,Matches
Nathan Patterson,sct SCO,"DF,FW",Everton,23-172,2001,8,1,203,2.3,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,5,7,7,0.00,0.00,0.00,0.00,0.00,0.03,0.15,0.18,0.03,0.18,Matches
Nathan Wood-Gordon,eng ENG,DF,Southampton,22-310,2002,9,7,624,6.9,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.3,2,17,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.04,0.03,0.04,Matches
Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,34-001,1991,12,5,455,5.1,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,6,7,8,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches
Neco Williams,wls WAL,DF,Nott'ham Forest,23-358,2001,28,21,"1,964",21.8,1,2,3,1,0,0,5,0,2.1,2.1,1.4,3.4,50,67,75,0.05,0.09,0.14,0.05,0.14,0.09,0.06,0.16,0.09,0.16,Matches
Neto,br BRA,GK,Bournemouth,35-261,1989,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Nick Pope,eng ENG,GK,Newcastle Utd,32-352,1992,19,19,"1,710",19.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Niclas Füllkrug,de GER,FW,West Ham,32-056,1993,11,3,452,5.0,3,1,4,3,0,0,2,0,1.7,1.7,1.5,3.2,4,5,15,0.60,0.20,0.80,0.60,0.80,0.34,0.30,0.64,0.34,0.64,Matches
Nico O’Reilly,eng ENG,"DF,MF",Manchester City,20-016,2005,3,1,113,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,7,4,4,0.00,0.00,0.00,0.00,0.00,0.11,0.01,0.12,0.11,0.12,Matches
Nicolas Jackson,sn SEN,FW,Chelsea,23-290,2001,24,23,"1,817",20.2,9,5,14,9,0,0,6,0,11.5,11.5,4.0,15.5,41,29,96,0.45,0.25,0.69,0.45,0.69,0.57,0.20,0.77,0.57,0.77,Matches
Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,26-282,1998,27,17,"1,493",16.6,0,0,0,0,0,0,8,0,1.4,1.4,1.2,2.6,12,58,23,0.00,0.00,0.00,0.00,0.00,0.08,0.07,0.16,0.08,0.16,Matches
Nicolás González,es ESP,MF,Manchester City,23-093,2002,6,6,480,5.3,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,5,33,8,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.06,0.04,0.06,Matches
Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-176,1997,30,30,"2,700",30.0,4,2,6,4,0,0,4,0,3.6,3.6,0.8,4.4,3,43,5,0.13,0.07,0.20,0.13,0.20,0.12,0.03,0.15,0.12,0.15,Matches
Noni Madueke,eng ENG,FW,Chelsea,23-027,2002,24,19,"1,476",16.4,7,3,10,7,0,0,3,0,7.6,7.6,3.6,11.2,111,55,180,0.43,0.18,0.61,0.43,0.61,0.46,0.22,0.68,0.46,0.68,Matches
Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-143,1997,30,27,"2,308",25.6,0,1,1,0,0,0,2,0,0.6,0.6,1.3,1.9,34,96,44,0.00,0.04,0.04,0.00,0.04,0.02,0.05,0.07,0.02,0.07,Matches
Nélson Semedo,pt POR,DF,Wolves,31-141,1993,27,26,"2,325",25.8,0,4,4,0,0,0,7,0,0.7,0.7,2.6,3.3,60,61,99,0.00,0.15,0.15,0.00,0.15,0.03,0.10,0.13,0.03,0.13,Matches
Odsonne Édouard,fr FRA,"MF,FW",Crystal Palace,27-080,1998,2,1,115,1.3,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,2,4,7,0.00,0.00,0.00,0.00,0.00,0.31,0.04,0.34,0.31,0.34,Matches
Ola Aina,ng NGA,DF,Nott'ham Forest,28-180,1996,30,30,"2,569",28.5,2,1,3,2,0,0,2,0,0.6,0.6,0.7,1.3,54,91,52,0.07,0.04,0.11,0.07,0.11,0.02,0.03,0.05,0.02,0.05,Matches
Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,28-112,1996,10,2,299,3.3,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,7,21,7,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.05,0.05,0.05,Matches
Oliver Scarles,eng ENG,DF,West Ham,19-115,2005,12,5,527,5.9,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,9,20,38,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
Oliver Skipp,eng ENG,MF,Leicester City,24-202,2000,17,7,824,9.2,0,0,0,0,0,0,5,0,0.1,0.1,0.2,0.3,14,23,14,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.04,0.01,0.04,Matches
Ollie Watkins,eng ENG,FW,Aston Villa,29-097,1995,31,26,"2,142",23.8,13,6,19,11,2,2,1,0,13.9,12.3,2.7,14.9,47,22,133,0.55,0.25,0.80,0.46,0.71,0.58,0.11,0.69,0.52,0.63,Matches
Omar Marmoush,eg EGY,"MF,FW",Manchester City,26-058,1999,8,7,565,6.3,5,0,5,5,0,0,0,0,2.6,2.6,1.0,3.6,12,17,40,0.80,0.00,0.80,0.80,0.80,0.41,0.16,0.57,0.41,0.57,Matches
Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21-158,2003,27,26,"2,223",24.7,3,2,5,3,0,0,5,0,2.3,2.3,2.5,4.8,71,69,131,0.12,0.08,0.20,0.12,0.20,0.09,0.10,0.19,0.09,0.19,Matches
Orel Mangala,be BEL,MF,Everton,27-019,1998,19,14,"1,261",14.0,1,0,1,1,0,0,2,0,1.1,1.1,0.6,1.8,6,34,19,0.07,0.00,0.07,0.07,0.07,0.08,0.05,0.13,0.08,0.13,Matches
Pablo Sarabia,es ESP,"MF,FW",Wolves,32-330,1992,17,6,610,6.8,2,2,4,2,0,0,2,0,2.6,2.6,1.5,4.1,11,46,47,0.30,0.30,0.59,0.30,0.59,0.38,0.22,0.60,0.38,0.60,Matches
Pape Matar Sarr,sn SEN,MF,Tottenham,22-204,2002,28,16,"1,423",15.8,3,2,5,3,0,0,6,0,3.1,3.1,1.5,4.7,27,73,41,0.19,0.13,0.32,0.19,0.32,0.20,0.10,0.30,0.20,0.30,Matches
Patrick Dorgu,dk DEN,DF,Manchester Utd,20-162,2004,4,4,312,3.5,0,0,0,0,0,0,1,1,0.3,0.3,0.3,0.6,17,12,38,0.00,0.00,0.00,0.00,0.00,0.09,0.08,0.17,0.09,0.17,Matches
Patson Daka,zm ZAM,"FW,MF",Leicester City,26-179,1998,17,4,542,6.0,1,0,1,1,0,0,0,0,0.8,0.8,0.0,0.8,5,8,27,0.17,0.00,0.17,0.17,0.17,0.13,0.00,0.13,0.13,0.13,Matches
Pau Torres,es ESP,DF,Aston Villa,28-080,1997,19,19,"1,639",18.2,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,31,72,4,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
Paul Onuachu,ng NGA,FW,Southampton,30-313,1994,20,9,853,9.5,4,1,5,4,0,0,3,0,3.2,3.2,0.5,3.7,7,12,35,0.42,0.11,0.53,0.42,0.53,0.34,0.05,0.39,0.34,0.39,Matches
Pedro Neto,pt POR,FW,Chelsea,25-028,2000,27,17,"1,621",18.0,3,4,7,3,0,0,8,0,2.1,2.1,4.5,6.6,93,42,162,0.17,0.22,0.39,0.17,0.39,0.12,0.25,0.37,0.12,0.37,Matches
Pedro Porro,es ESP,DF,Tottenham,25-205,1999,29,24,"2,283",25.4,2,5,7,2,0,0,3,0,1.5,1.5,3.2,4.7,57,129,94,0.08,0.20,0.28,0.08,0.28,0.06,0.13,0.18,0.06,0.18,Matches
Pervis Estupiñán,ec ECU,DF,Brighton,27-075,1998,24,20,"1,862",20.7,1,1,2,1,0,0,3,0,0.7,0.7,1.9,2.6,47,88,93,0.05,0.05,0.10,0.05,0.10,0.04,0.09,0.13,0.04,0.13,Matches
Phil Foden,eng ENG,"MF,FW",Manchester City,24-313,2000,24,18,"1,629",18.1,7,2,9,7,0,0,2,0,4.9,4.9,4.7,9.5,46,94,116,0.39,0.11,0.50,0.39,0.50,0.27,0.26,0.53,0.27,0.53,Matches
Philip Billing,dk DEN,MF,Bournemouth,28-299,1996,10,1,184,2.0,0,0,0,0,0,0,1,0,0.6,0.6,1.1,1.7,3,15,13,0.00,0.00,0.00,0.00,0.00,0.28,0.54,0.82,0.28,0.82,Matches
Radu Drăgușin,ro ROU,DF,Tottenham,23-062,2002,16,14,"1,252",13.9,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,7,37,2,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
Raheem Sterling,eng ENG,"FW,MF",Arsenal,30-119,1994,13,5,355,3.9,0,2,2,0,0,0,1,0,1.3,1.3,0.4,1.7,21,15,63,0.00,0.51,0.51,0.00,0.51,0.33,0.10,0.43,0.33,0.43,Matches
Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,25-218,1999,16,1,263,2.9,1,0,1,1,0,0,1,0,0.9,0.9,0.5,1.4,12,4,15,0.34,0.00,0.34,0.34,0.34,0.32,0.17,0.49,0.32,0.49,Matches
Rasmus Højlund,dk DEN,FW,Manchester Utd,22-061,2003,25,17,"1,479",16.4,3,0,3,3,0,0,2,0,3.0,3.0,1.2,4.2,23,14,76,0.18,0.00,0.18,0.18,0.18,0.18,0.07,0.25,0.18,0.25,Matches
Rayan Aït-Nouri,dz ALG,DF,Wolves,23-304,2001,30,30,"2,549",28.3,3,5,8,3,0,0,6,1,2.3,2.3,3.5,5.8,68,95,146,0.11,0.18,0.28,0.11,0.28,0.08,0.12,0.20,0.08,0.20,Matches
Raúl Jiménez,mx MEX,FW,Fulham,33-336,1991,30,24,"1,912",21.2,10,3,13,7,3,3,3,0,10.4,8.1,2.8,10.8,30,45,107,0.47,0.14,0.61,0.33,0.47,0.49,0.13,0.62,0.38,0.51,Matches
Reece James,eng ENG,"DF,MF",Chelsea,25-119,1999,12,8,690,7.7,1,0,1,1,0,0,1,0,0.2,0.2,0.3,0.4,5,42,8,0.13,0.00,0.13,0.13,0.13,0.02,0.04,0.06,0.02,0.06,Matches
Reiss Nelson,eng ENG,FW,Fulham,25-117,1999,11,5,487,5.4,1,1,2,1,0,0,1,0,1.1,1.1,1.0,2.1,45,35,63,0.18,0.18,0.37,0.18,0.37,0.20,0.18,0.39,0.20,0.39,Matches
Renato Veiga,pt POR,"DF,MF",Chelsea,21-251,2003,7,1,181,2.0,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,4,7,3,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
Ricardo Pereira,pt POR,"DF,MF",Leicester City,31-182,1993,4,2,168,1.9,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,2,7,4,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches
Riccardo Calafiori,it ITA,DF,Arsenal,22-322,2002,17,11,925,10.3,2,1,3,2,0,0,4,0,0.9,0.9,0.3,1.1,21,54,29,0.19,0.10,0.29,0.19,0.29,0.08,0.03,0.11,0.08,0.11,Matches
Richarlison,br BRA,FW,Tottenham,27-331,1997,9,2,279,3.1,2,1,3,2,0,0,1,0,1.2,1.2,0.9,2.1,8,10,17,0.65,0.32,0.97,0.65,0.97,0.38,0.29,0.67,0.38,0.67,Matches
Rico Lewis,eng ENG,"DF,MF",Manchester City,20-136,2004,24,19,"1,703",18.9,1,2,3,1,0,0,5,1,1.4,1.4,0.3,1.7,36,97,63,0.05,0.11,0.16,0.05,0.16,0.07,0.02,0.09,0.07,0.09,Matches
Robert Sánchez,es ESP,GK,Chelsea,27-139,1997,24,24,"2,160",24.0,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Robin Olsen,se SWE,GK,Aston Villa,35-088,1990,3,1,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rodrigo Bentancur,uy URU,MF,Tottenham,27-285,1997,20,17,"1,336",14.8,2,0,2,2,0,0,7,0,1.3,1.3,0.4,1.7,21,82,27,0.13,0.00,0.13,0.13,0.13,0.09,0.03,0.12,0.09,0.12,Matches
Rodrigo Gomes,pt POR,"DF,FW",Wolves,21-273,2003,18,6,595,6.6,1,0,1,1,0,0,0,0,0.4,0.4,0.8,1.2,19,23,57,0.15,0.00,0.15,0.15,0.15,0.05,0.12,0.18,0.05,0.18,Matches
Rodrigo Muniz,br BRA,FW,Fulham,23-337,2001,29,6,833,9.3,7,1,8,7,0,0,1,0,5.2,5.2,0.7,6.0,4,25,30,0.76,0.11,0.86,0.76,0.86,0.57,0.08,0.65,0.57,0.65,Matches
Roméo Lavia,be BEL,MF,Chelsea,21-090,2004,11,8,541,6.0,0,1,1,0,0,0,4,0,0.2,0.2,0.7,0.9,3,18,6,0.00,0.17,0.17,0.00,0.17,0.03,0.11,0.14,0.03,0.14,Matches
Ross Barkley,eng ENG,MF,Aston Villa,31-122,1993,16,3,554,6.2,3,1,4,3,0,0,3,0,1.7,1.7,0.6,2.3,14,32,8,0.49,0.16,0.65,0.49,0.65,0.27,0.09,0.37,0.27,0.37,Matches
Ross Stewart,sct SCO,"FW,MF",Southampton,28-269,1996,4,1,132,1.5,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,1,5,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08,Matches
Ryan Christie,sct SCO,MF,Bournemouth,30-043,1995,29,27,"2,117",23.5,2,3,5,2,0,0,9,0,1.8,1.8,3.5,5.4,34,137,44,0.09,0.13,0.21,0.09,0.21,0.08,0.15,0.23,0.08,0.23,Matches
Ryan Fraser,sct SCO,"FW,DF",Southampton,31-041,1994,8,4,306,3.4,0,0,0,0,0,0,0,1,0.0,0.0,0.1,0.1,10,8,18,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
Ryan Gravenberch,nl NED,MF,Liverpool,22-325,2002,30,30,"2,561",28.5,0,2,2,0,0,0,5,0,0.9,0.9,2.8,3.7,56,144,48,0.00,0.07,0.07,0.00,0.07,0.03,0.10,0.13,0.03,0.13,Matches
Ryan Manning,ie IRL,"DF,MF",Southampton,28-296,1996,18,13,"1,051",11.7,0,0,0,0,0,0,2,0,0.3,0.3,2.6,2.9,12,17,58,0.00,0.00,0.00,0.00,0.00,0.03,0.22,0.25,0.03,0.25,Matches
Ryan Sessegnon,eng ENG,"DF,MF",Fulham,24-323,2000,8,1,110,1.2,2,1,3,2,0,0,0,0,0.7,0.7,0.5,1.2,5,2,11,1.64,0.82,2.45,1.64,2.45,0.60,0.41,1.00,0.60,1.00,Matches
Ryan Yates,eng ENG,MF,Nott'ham Forest,27-136,1997,28,17,"1,726",19.2,2,1,3,2,0,0,8,0,2.2,2.2,1.1,3.3,17,45,12,0.10,0.05,0.16,0.10,0.16,0.12,0.06,0.17,0.12,0.17,Matches
Rúben Dias,pt POR,DF,Manchester City,27-327,1997,19,17,"1,551",17.2,0,0,0,0,0,0,3,0,1.3,1.3,0.3,1.5,30,97,6,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.09,0.07,0.09,Matches
Sam Johnstone,eng ENG,GK,Wolves,32-012,1993,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Sam Morsy,eg EGY,MF,Ipswich Town,33-208,1991,26,24,"2,150",23.9,1,1,2,1,0,0,8,0,0.3,0.3,0.7,1.1,13,98,9,0.04,0.04,0.08,0.04,0.08,0.01,0.03,0.04,0.01,0.04,Matches
Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,29-194,1995,19,13,979,10.9,4,0,4,4,0,0,2,0,3.4,3.4,0.2,3.6,16,18,46,0.37,0.00,0.37,0.37,0.37,0.31,0.02,0.33,0.31,0.33,Matches
Sander Berge,no NOR,MF,Fulham,27-051,1998,23,19,"1,734",19.3,0,0,0,0,0,0,4,0,0.2,0.2,0.6,0.7,19,91,6,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
Sandro Tonali,it ITA,MF,Newcastle Utd,24-333,2000,27,19,"1,820",20.2,2,1,3,2,0,0,5,0,3.2,3.2,0.6,3.8,29,83,38,0.10,0.05,0.15,0.10,0.15,0.16,0.03,0.19,0.16,0.19,Matches
Santiago Bueno,uy URU,DF,Wolves,26-148,1998,24,17,"1,536",17.1,0,0,0,0,0,0,2,0,0.4,0.4,0.0,0.4,1,27,1,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
Saša Lukić,rs SRB,MF,Fulham,28-236,1996,23,22,"1,804",20.0,0,2,2,0,0,0,11,0,0.8,0.8,2.6,3.4,32,75,23,0.00,0.10,0.10,0.00,0.10,0.04,0.13,0.17,0.04,0.17,Matches
Sean Longstaff,eng ENG,MF,Newcastle Utd,27-158,1997,21,8,746,8.3,0,0,0,0,0,0,2,0,0.6,0.6,0.2,0.8,4,38,20,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.07,0.09,Matches
Sepp van den Berg,nl NED,DF,Brentford,23-107,2001,23,21,"1,866",20.7,0,0,0,0,0,0,1,0,0.8,0.8,0.2,1.0,7,54,26,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches
Sergio Reguilón,es ESP,DF,Tottenham,28-111,1996,3,0,123,1.4,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,4,12,10,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,Matches
Simon Adingra,ci CIV,"FW,MF",Brighton,23-095,2002,22,7,743,8.3,2,1,3,2,0,0,0,0,1.6,1.6,1.4,3.0,27,12,96,0.24,0.12,0.36,0.24,0.36,0.19,0.17,0.36,0.19,0.36,Matches
Son Heung-min,kr KOR,FW,Tottenham,32-272,1992,27,22,"1,948",21.6,7,9,16,6,1,2,1,0,7.0,5.4,8.1,13.5,84,99,250,0.32,0.42,0.74,0.28,0.69,0.32,0.37,0.70,0.25,0.62,Matches
Stefan Ortega,de GER,GK,Manchester City,32-151,1992,10,10,900,10.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Stephy Mavididi,eng ENG,FW,Leicester City,26-310,1998,27,14,"1,397",15.5,3,1,4,3,0,0,2,0,1.6,1.6,2.4,4.0,75,53,118,0.19,0.06,0.26,0.19,0.26,0.10,0.16,0.26,0.10,0.26,Matches
Sven Botman,nl NED,DF,Newcastle Utd,25-084,2000,3,3,224,2.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
Sávio,br BRA,"FW,MF",Manchester City,20-361,2004,25,20,"1,648",18.3,1,8,9,1,0,0,3,0,4.8,4.8,6.6,11.4,129,65,226,0.05,0.44,0.49,0.05,0.49,0.26,0.36,0.62,0.26,0.62,Matches
Séamus Coleman,ie IRL,DF,Everton,36-177,1988,3,2,197,2.2,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,1,8,2,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.26,0.26,0.26,Matches
Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-237,1997,23,3,363,4.0,1,0,1,1,0,0,0,0,2.1,2.1,0.1,2.2,6,7,19,0.25,0.00,0.25,0.25,0.25,0.52,0.03,0.55,0.52,0.55,Matches
Tariq Lamptey,gh GHA,DF,Brighton,24-188,2000,13,9,765,8.5,2,2,4,2,0,0,0,0,0.4,0.4,0.8,1.2,25,12,40,0.24,0.24,0.47,0.24,0.47,0.05,0.09,0.14,0.05,0.14,Matches
Taylor Harwood-Bellis,eng ENG,DF,Southampton,23-066,2002,27,25,"2,210",24.6,1,0,1,1,0,0,7,0,1.7,1.7,0.8,2.6,26,104,8,0.04,0.00,0.04,0.04,0.04,0.07,0.03,0.10,0.07,0.10,Matches
Thiago,br BRA,FW,Brentford,23-284,2001,4,1,132,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,2,4,0.00,0.00,0.00,0.00,0.00,0.07,0.05,0.11,0.07,0.11,Matches
Thomas Partey,gh GHA,"MF,DF",Arsenal,31-297,1993,29,25,"2,279",25.3,3,2,5,3,0,0,4,0,1.8,1.8,1.9,3.7,30,155,38,0.12,0.08,0.20,0.12,0.20,0.07,0.08,0.15,0.07,0.15,Matches
Tim Iroegbunam,eng ENG,MF,Everton,21-280,2003,15,5,554,6.2,0,1,1,0,0,0,3,0,0.2,0.2,0.2,0.4,8,14,9,0.00,0.16,0.16,0.00,0.16,0.04,0.03,0.07,0.04,0.07,Matches
Timo Werner,de GER,"FW,MF",Tottenham,29-031,1996,18,4,516,5.7,0,3,3,0,0,0,0,0,1.0,1.0,2.5,3.5,42,30,89,0.00,0.52,0.52,0.00,0.52,0.17,0.44,0.61,0.17,0.61,Matches
